iter	Passed	Remaining
199	238	954
200	239	951
201	240	948
202	240	945
203	241	942
204	242	939
205	243	937
206	243	934
207	244	931
208	245	929
209	246	926
210	247	924
211	248	922
212	248	919
213	249	916
214	250	914
215	251	912
216	252	909
217	252	907
218	253	904
219	254	902
220	255	899
221	255	896
222	256	894
223	257	892
224	258	889
225	259	887
226	259	884
227	260	882
228	262	882
229	262	880
230	263	877
231	264	876
232	265	875
233	266	873
234	267	871
235	268	869
236	269	867
237	270	864
238	270	862
239	271	859
240	272	857
241	273	855
242	273	853
243	274	851
244	275	850
245	276	848
246	277	846
247	278	844
248	279	842
249	280	840
250	281	838
251	282	837
252	283	836
253	284	834
254	284	832
255	285	830
256	286	829
257	287	826
258	288	824
259	288	821
260	289	820
261	290	819
262	291	817
263	292	816
264	293	813
265	294	811
266	294	809
267	296	810
268	297	809
269	298	807
270	299	805
271	300	803
272	300	801
273	301	799
274	302	796
275	302	794
276	304	793
277	304	791
278	305	790
279	306	788
280	307	786
281	307	783
282	308	781
283	309	779
284	310	777
285	310	776
286	311	774
287	312	772
288	313	770
289	313	768
290	314	766
291	315	764
292	315	761
293	316	759
294	317	757
295	317	755
296	318	754
297	319	753
298	320	752
299	321	750
300	322	748
301	323	746
302	323	745
303	324	743
304	325	741
305	326	740
306	327	738
307	328	737
308	328	735
309	329	733
310	330	731
311	330	729
312	331	727
313	332	725
314	332	723
315	333	722
316	334	721
317	335	719
318	336	718
319	337	716
320	338	715
321	338	713
322	339	711
323	340	710
324	341	708
325	342	707
326	342	705
327	343	703
328	344	701
329	344	699
330	345	697
331	345	695
332	346	694
333	347	692
334	347	690
335	348	689
336	350	688
337	351	687
338	352	686
339	352	684
340	353	683
341	354	682
342	356	681
343	356	680
344	357	678
345	358	677
346	359	675
347	359	674
348	360	672
349	361	670
350	361	669
351	363	669
352	364	668
353	365	667
354	366	666
355	367	664
356	368	663
357	369	662
358	370	661
359	371	660
360	372	660
361	373	658
362	374	658
363	375	656
364	376	655
365	377	653
366	379	654
367	380	653
368	381	652
369	382	650
370	382	649
371	384	649
372	385	648
373	386	647
374	387	646
375	388	644
376	389	643
377	390	641
378	390	640
379	391	638
380	392	637
381	393	637
382	394	635
383	395	634
384	396	632
385	397	631
386	397	630
387	398	628
388	399	627
389	400	625
390	401	625
391	402	623
392	403	622
393	403	621
394	404	619
395	405	618
396	405	616
397	406	615
398	407	614
399	408	613
400	410	612
401	411	611
402	412	610
403	413	609
404	414	608
405	414	607
406	415	605
407	416	604
408	417	602
409	417	601
410	418	599
411	419	598
412	420	597
413	420	595
414	421	594
415	422	593
416	423	592
417	424	590
418	425	589
419	425	588
420	426	586
421	427	585
422	428	583
423	429	582
424	429	581
425	430	580
426	431	579
427	432	577
428	432	576
429	433	574
430	434	573
431	435	572
432	435	570
433	436	569
434	437	568
435	438	567
436	439	566
437	440	565
438	441	564
439	442	563
440	443	561
441	444	560
442	445	559
443	446	558
444	446	557
445	447	555
446	448	554
447	448	553
448	449	551
449	450	550
450	451	549
451	452	548
452	452	546
453	454	546
454	454	544
455	455	543
456	456	542
457	457	541
458	458	540
459	459	539
460	460	538
461	461	537
462	462	536
463	463	534
464	463	533
465	464	532
466	465	531
467	468	532
468	469	532
469	470	530
470	471	529
471	472	528
472	474	528
473	474	526
474	475	525
475	476	524
476	477	523
477	478	522
478	478	520
479	479	519
480	480	518
481	481	517
482	483	517
483	484	516
484	484	514
485	485	513
486	486	512
487	487	511
488	488	510
489	489	508
490	489	507
491	490	506
492	491	505
493	492	504
494	493	503
495	494	502
496	496	502
497	497	501
498	498	500
499	499	499
500	501	499
501	502	498
502	503	497
503	505	497
504	506	496
505	507	495
506	508	494
507	509	493
508	509	491
509	510	490
510	511	489
511	512	488
512	512	486
513	513	485
514	514	484
515	514	482
516	515	481
517	516	480
518	517	479
519	518	478
520	518	476
521	519	475
522	520	474
523	521	473
524	521	471
525	522	470
526	522	469
527	523	468
528	524	466
529	524	465
530	525	464
531	526	462
532	527	461
533	528	460
534	528	459
535	529	458
536	530	457
537	530	455
538	531	454
539	532	453
540	533	452
541	534	451
542	535	450
543	536	449
544	536	448
545	537	446
546	538	445
547	538	444
548	539	443
549	540	442
550	541	441
551	542	439
552	542	438
553	543	437
554	544	436
555	545	435
556	545	434
557	546	432
558	547	431
559	548	430
560	548	429
561	549	428
562	549	426
563	550	425
564	551	424
565	552	423
566	552	422
567	553	420
568	554	419
569	554	418
570	555	417
571	557	416
572	558	415
573	559	414
574	559	413
575	560	412
576	561	411
577	562	410
578	563	409
579	564	409
580	565	407
581	566	406
582	567	405
583	568	404
584	569	404
585	570	403
586	571	402
587	572	401
588	573	400
589	574	399
590	575	398
591	576	397
592	577	396
593	578	395
594	579	394
595	580	393
596	581	392
597	581	391
598	582	390
599	583	388
600	583	387
601	585	386
602	586	385
603	587	385
604	588	384
605	589	383
606	589	381
607	591	381
608	592	380
609	593	379
610	593	378
611	594	376
612	595	375
613	596	374
614	596	373
615	597	372
616	598	371
617	598	370
618	599	369
619	600	368
620	601	367
621	602	366
622	603	365
623	604	364
624	605	363
625	605	361
626	606	361
627	608	360
628	608	359
629	609	357
630	610	356
631	610	355
632	611	354
633	612	353
634	613	352
635	614	351
636	615	350
637	616	349
638	617	348
639	618	347
640	619	346
641	619	345
642	621	345
643	622	344
644	623	343
645	624	342
646	625	341
647	626	340
648	626	338
649	627	337
650	628	336
651	628	335
652	629	334
653	630	333
654	631	332
655	632	331
656	633	330
657	634	329
658	635	328
659	636	327
660	637	327
661	638	326
662	639	325
663	640	323
664	640	322
665	641	321
666	642	320
667	643	319
668	643	318
669	645	317
670	645	316
671	646	315
672	648	314
673	649	313
674	650	313
675	651	312
676	652	311
677	653	310
678	654	309
679	655	308
680	656	307
681	657	306
682	657	305
683	659	304
684	660	303
685	661	302
686	662	301
687	663	300
688	663	299
689	665	298
690	665	297
691	667	296
692	667	295
693	668	294
694	669	293
695	670	292
696	670	291
697	671	290
698	672	289
699	673	288
700	675	287
701	676	286
702	676	285
703	677	284
704	678	283
705	679	282
706	680	281
707	681	280
708	681	279
709	682	278
710	683	277
711	683	276
712	684	275
713	685	274
714	685	273
715	686	272
716	687	271
717	688	270
718	689	269
719	690	268
720	691	267
721	691	266
722	692	265
723	693	264
724	694	263
725	695	262
726	696	261
727	697	260
728	697	259
729	698	258
730	699	257
731	700	256
732	700	255
733	701	254
734	702	253
735	703	252
736	704	251
737	705	250
738	706	249
739	706	248
740	707	247
741	708	246
742	710	245
743	711	244
744	712	243
745	712	242
746	713	241
747	714	240
748	714	239
749	715	238
750	716	237
751	716	236
752	718	235
753	719	234
754	720	233
755	720	232
756	721	231
757	722	230
758	723	229
759	723	228
760	724	227
761	725	226
762	726	225
763	727	224
764	728	223
765	729	222
766	729	221
767	730	220
768	731	219
769	731	218
770	733	217
771	734	216
772	734	215
773	735	214
774	736	213
775	737	212
776	738	211
777	739	211
778	740	210
779	741	209
780	742	208
781	743	207
782	744	206
783	745	205
784	746	204
785	748	203
786	749	202
787	750	201
788	751	200
789	752	199
790	752	198
791	753	197
792	754	196
793	755	195
794	755	194
795	756	193
796	757	192
797	758	191
798	758	190
799	759	189
800	760	188
801	761	187
802	762	186
803	762	185
804	763	185
805	764	184
806	765	183
807	766	182
808	767	181
809	768	180
810	769	179
811	770	178
812	771	177
813	772	176
814	773	175
815	773	174
816	774	173
817	775	172
818	775	171
819	776	170
820	777	169
821	778	168
822	779	167
823	780	166
824	781	165
825	781	164
826	782	163
827	783	162
828	784	161
829	785	160
830	786	159
831	787	159
832	788	158
833	789	157
834	789	156
835	790	155
836	791	154
837	792	153
838	792	152
839	793	151
840	794	150
841	795	149
842	796	148
843	797	147
844	798	146
845	799	145
846	799	144
847	800	143
848	801	142
849	802	141
850	803	140
851	803	139
852	804	138
853	804	137
854	805	136
855	806	135
856	807	134
857	808	133
858	809	132
859	809	131
860	810	130
861	811	129
862	812	128
863	812	127
864	813	126
865	814	125
866	814	125
867	815	124
868	816	123
869	817	122
870	817	121
871	818	120
872	819	119
873	819	118
874	820	117
875	821	116
876	822	115
877	823	114
878	824	113
879	825	112
880	825	111
881	826	110
882	827	109
883	828	108
884	828	107
885	829	106
886	830	105
887	831	104
888	831	103
889	832	102
890	833	101
891	833	100
892	834	99
893	835	99
894	835	98
895	836	97
896	837	96
897	838	95
898	839	94
899	840	93
900	840	92
901	841	91
902	842	90
903	843	89
904	844	88
905	844	87
906	845	86
907	846	85
908	847	84
909	847	83
910	848	82
911	849	81
912	849	80
913	850	80
914	851	79
915	852	78
916	853	77
917	854	76
918	855	75
919	856	74
920	856	73
921	857	72
922	858	71
923	859	70
924	860	69
925	860	68
926	861	67
927	862	66
928	862	65
929	863	64
930	864	64
931	864	63
932	865	62
933	866	61
934	867	60
935	867	59
936	868	58
937	869	57
938	870	56
939	870	55
940	871	54
941	872	53
942	873	52
943	873	51
944	874	50
945	875	49
946	875	49
947	876	48
948	876	47
949	877	46
950	878	45
951	878	44
952	879	43
953	880	42
954	880	41
955	881	40
956	883	39
957	884	38
958	885	37
959	886	36
960	887	36
961	888	35
962	889	34
963	890	33
964	891	32
965	891	31
966	892	30
967	893	29
968	893	28
969	894	27
970	895	26
971	896	25
972	897	24
973	897	23
974	898	23
975	899	22
976	900	21
977	900	20
978	901	19
979	902	18
980	903	17
981	904	16
982	904	15
983	905	14
984	906	13
985	906	12
986	907	11
987	908	11
988	909	10
989	909	9
990	910	8
991	911	7
992	912	6
993	913	5
994	914	4
995	915	3
996	915	2
997	916	1
998	917	0
999	918	0
